,user_id,Attrition
227,1413,0.36945610363572984
228,1438,0.7006440859744112
229,1361,0.11735523608819276
230,326,0.022471635848252056
231,19,0.1162782276223686
232,726,0.025185842060438498
233,330,0.04829283373605169
234,353,0.019848165238527733
235,1074,0.1091118762868147
236,1360,0.12158761452680916
237,412,0.020744065619039558
238,1149,0.030673720663409974
239,649,0.027244997424795726
240,1279,0.1330912529452631
241,638,0.06955489965664066
242,18,0.012055503512653177
243,500,0.07276496571918621
244,1099,0.025045122339114403
245,1075,0.026356836489235362
246,53,0.04988638176652975
247,632,0.2165922546495622
248,874,0.02999216899258855
249,342,0.04903959344185609
250,47,0.08503887720457375
251,459,0.06368671098037847
252,748,0.25345605189565684
253,609,0.0574235927188523
254,989,0.15359043495070773
255,1038,0.03172824436218616
256,473,0.024574795727551165
257,711,0.8145080544090884
258,717,0.0375728359150185
259,140,0.3391328741938415
260,1123,0.07379968799309666
261,39,0.05755094110861438
262,1368,0.11638704702817418
263,1026,0.05665255202652859
264,322,0.07901782923223195
265,742,0.3636404610664646
266,935,0.023726506189446436
267,479,0.14292641239762652
268,1236,0.14466328963131184
269,1079,0.014649779111230636
270,461,0.03872886950528327
271,58,0.015455115796284126
272,241,0.04703906245333305
273,1103,0.04257081448352907
274,783,0.012149613814576367
275,1399,0.055828410096708164
276,56,0.07870538775107876
277,665,0.35312142944520947
278,575,0.1109588813618308
279,505,0.1412328601374752
280,443,0.08220290782327593
281,1283,0.048493664984649125
282,516,0.034491280166152945
283,29,0.06822801939250507
284,270,0.12471342402753696
285,924,0.08022901365758922
286,1288,0.006307439617968284
287,985,0.07272834383555564
288,1327,0.06176345501645014
289,1439,0.02855175328333526
290,481,0.0345657757253729
291,124,0.2642204511191048
292,198,0.01287456755415466
293,1229,0.05693180949123653
